what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.101.R36x_v20100823,"org.eclipse.equinox.p2.updatechecker",1339619036468
started,bundle,org.eclipse.equinox.preferences,3.3.0.v20100503,"org.eclipse.equinox.preferences",1339619036468
started,bundle,org.eclipse.equinox.registry,3.5.0.v20100503,"org.eclipse.equinox.registry",1339619036468
started,bundle,org.eclipse.equinox.security,1.0.200.v20100503,"org.eclipse.equinox.security",1339619036609
started,bundle,org.eclipse.equinox.util,1.0.200.v20100503,"org.eclipse.equinox.util",1339619036609
started,bundle,org.eclipse.help,3.5.0.v20100524,"org.eclipse.help",1339619036609
started,bundle,org.eclipse.jdt.core,3.6.2.v_A76_R36x,"org.eclipse.jdt.core",1339619036609
started,bundle,org.eclipse.jdt.core.manipulation,1.3.0.v20100520-0800,"org.eclipse.jdt.core.manipulation",1339619036609
started,bundle,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui",1339619036625
started,bundle,org.eclipse.jface,3.6.2.M20110210-1200,"org.eclipse.jface",1339619036625
started,bundle,org.eclipse.jsch.core,1.1.200.I20100505-1245,"org.eclipse.jsch.core",1339619036625
started,bundle,org.eclipse.ltk.core.refactoring,3.5.101.r362_v20101117-0800,"org.eclipse.ltk.core.refactoring",1339619036625
started,bundle,org.eclipse.ltk.ui.refactoring,3.5.0.v20100526-0800,"org.eclipse.ltk.ui.refactoring",1339619036625
started,bundle,org.eclipse.mylyn.bugzilla.core,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.bugzilla.core",1339619036625
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.4.3.v20110131-0100-e3x,"org.eclipse.mylyn.bugzilla.ui",1339619036640
started,bundle,org.eclipse.mylyn.commons.net,3.4.1.v20100625-2100-e3x,"org.eclipse.mylyn.commons.net",1339619036640
started,bundle,org.eclipse.mylyn.context.core,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.core",1339619036640
started,bundle,org.eclipse.mylyn.context.ui,3.4.2.v20110131-0100-e3x,"org.eclipse.mylyn.context.ui",1339619036640
started,bundle,org.eclipse.mylyn.monitor.ui,3.4.1.v20110131-0100-e3x,"org.eclipse.mylyn.monitor.ui",1339619036640
started,bundle,org.eclipse.mylyn.tasks.ui,3.4.3.v20110131-0100-e3x,"org.eclipse.mylyn.tasks.ui",1339619036640
started,bundle,org.eclipse.mylyn.team.ui,3.4.3.v20110131-0100-e3x,"org.eclipse.mylyn.team.ui",1339619036656
started,bundle,org.eclipse.search,3.6.0.v20100520-0800,"org.eclipse.search",1339619036671
started,bundle,org.eclipse.team.core,3.5.101.R36x_v20110203-1036,"org.eclipse.team.core",1339619036671
started,bundle,org.eclipse.team.cvs.core,3.3.301.R36x_v20110119-0815,"org.eclipse.team.cvs.core",1339619036671
started,bundle,org.eclipse.team.cvs.ui,3.3.302.R36x_v20110203-1036,"org.eclipse.team.cvs.ui",1339619036687
started,bundle,org.eclipse.team.ui,3.5.102.R36x_v20110203-1036,"org.eclipse.team.ui",1339619036687
started,bundle,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui",1339619036687
started,bundle,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console",1339619036687
started,bundle,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.editors",1339619036687
started,bundle,org.eclipse.ui.forms,3.5.2.r36_v20100702,"org.eclipse.ui.forms",1339619036687
started,bundle,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.ide",1339619036687
started,bundle,org.eclipse.ui.intro,3.4.0.v20100427,"org.eclipse.ui.intro",1339619036703
started,bundle,org.eclipse.ui.intro.universal,3.2.402.r36_v20100702,"org.eclipse.ui.intro.universal",1339619036703
started,bundle,org.eclipse.ui.net,1.2.100.I20100505-1245,"org.eclipse.ui.net",1339619036718
started,bundle,org.eclipse.ui.views,3.5.1.M20110202-0800,"org.eclipse.ui.views",1339619036718
started,bundle,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"org.eclipse.ui.workbench",1339619036718
started,bundle,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.workbench.texteditor",1339619036718
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1339619036718
started,bundle,org.eclipse.update.core,3.2.402.R36x_v20100629,"org.eclipse.update.core",1339619037171
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1339619037187
started,bundle,com.android.ide.eclipse.adt,18.0.0.v201203301601-306762,"com.android.ide.eclipse.adt",1339619037187
started,bundle,com.android.ide.eclipse.ddms,18.0.0.v201203301601-306762,"com.android.ide.eclipse.ddms",1339619037187
started,bundle,com.google.gdt.eclipse.core,2.6.1.v201205091048-rel-r36,"com.google.gdt.eclipse.core",1339619037187
started,bundle,com.google.gdt.eclipse.designer,2.5.0.r36x201112291029,"com.google.gdt.eclipse.designer",1339619037187
started,bundle,com.google.gdt.eclipse.login,2.6.1.v201205091048-rel-r36,"com.google.gdt.eclipse.login",1339619037187
started,bundle,com.google.gdt.eclipse.managedapis,2.6.1.v201205091048-rel-r36,"com.google.gdt.eclipse.managedapis",1339619037187
started,bundle,com.google.gdt.eclipse.suite.ext,2.6.1.v201205091048-rel-r36,"com.google.gdt.eclipse.suite.ext",1339619037187
started,bundle,org.eclipse.mylyn.commons.core,3.7.1.v20120425-0100,"org.eclipse.mylyn.commons.core",1339619037187
started,bundle,org.eclipse.mylyn.commons.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.commons.ui",1339619037187
started,bundle,org.eclipse.wb.core,1.2.0.r36x201112290923,"org.eclipse.wb.core",1339619037187
started,bundle,org.eclipse.wb.core.lib,1.2.0.r36x201112290923,"org.eclipse.wb.core.lib",1339619037203
os,sysinfo,,,"win32",1339619037203
arch,sysinfo,,,"x86",1339619037203
ws,sysinfo,,,"win32",1339619037203
locale,sysinfo,,,"en_US",1339619037203
processors,sysinfo,,,"2",1339619037203
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1339619037203
java.runtime.version,sysinfo,,,"1.6.0_24-b07",1339619037203
java.specification.name,sysinfo,,,"Java Platform API Specification",1339619037203
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1339619037203
java.specification.version,sysinfo,,,"1.6",1339619037203
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1339619037203
java.version,sysinfo,,,"1.6.0_24",1339619037203
java.vm.info,sysinfo,,,"mixed mode, sharing",1339619037203
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1339619037203
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1339619037203
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1339619037203
java.vm.specification.version,sysinfo,,,"1.0",1339619037203
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1339619037203
java.vm.version,sysinfo,,,"19.1-b02",1339619037203
started,bundle,com.google.gdt.eclipse.mobile.android,2.6.1.v[phone]-rel-r36,"com.google.gdt.eclipse.mobile.android",[phone]
started,bundle,com.android.ide.eclipse.traceview,18.0.0.v201203301601-306762,"com.android.ide.eclipse.traceview",1339619037265
started,bundle,org.eclipse.wst.sse.core,1.1.504.v201102160550,"org.eclipse.wst.sse.core",1339619037437
started,bundle,org.eclipse.wst.sse.ui,1.2.3.v201102102045,"org.eclipse.wst.sse.ui",1339619037453
started,bundle,org.eclipse.wst.xml.ui,1.1.103.v201101122108,"org.eclipse.wst.xml.ui",1339619037453
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1339619039062
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1339619039109
closed,view,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.internal.introview",1339619039156
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339619049086
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339619053086
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339619057836
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339619075040
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.import",1339619075071
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.import",1339619075071
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339619083024
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339619091133
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339619095571
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339619103571
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.import",1339619103602
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.import",1339619103602
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339619105133
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339619117368
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339619120258
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339619139727
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.import",1339619139743
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.import",1339619139743
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339619147180
started,bundle,org.eclipse.wst.xml.core,1.1.503.v201102102045,"org.eclipse.wst.xml.core",1339619181472
started,bundle,org.eclipse.wst.common.uriresolver,1.1.401.v201004280700,"org.eclipse.wst.common.uriresolver",1339619181628
error,log,,,"Failed to load properties file for project 'scheduleApp'",1339619181925
started,bundle,org.eclipse.jdt.launching,3.5.200.v20110105_r362,"org.eclipse.jdt.launching",1339619181988
started,bundle,com.google.appengine.eclipse.core,2.6.1.v201205091048-rel-r36,"com.google.appengine.eclipse.core",1339619184222
started,bundle,com.google.gdt.eclipse.appengine.rpc,2.6.1.v201205091048-rel-r36,"com.google.gdt.eclipse.appengine.rpc",1339619184316
started,bundle,com.google.gdt.eclipse.platform.shared,2.6.1.v201205091048-rel-r36,"com.google.gdt.eclipse.platform.shared",1339619184675
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339619185488
started,bundle,com.google.gwt.eclipse.core,2.6.1.v201205091048-rel-r36,"com.google.gwt.eclipse.core",1339619185707
started,bundle,org.eclipse.jdt.apt.core,3.3.402.R36_v20110120-1000,"org.eclipse.jdt.apt.core",1339619185769
started,bundle,org.eclipse.compare.core,3.5.101.R36x_v20100929-0800,"org.eclipse.compare.core",1339619187566
started,bundle,org.eclipse.compare,3.5.101.R36x_v20100929-0800,"org.eclipse.compare",1339619187613
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339619190097
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339619213503
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.import",1339619213503
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.import",1339619213503
started,bundle,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui",1339619220441
started,bundle,org.eclipse.wst.validation,1.2.201.v201101270100,"org.eclipse.wst.validation",1339619221410
started,bundle,org.eclipse.wst.common.project.facet.core,1.4.102.v201008170019,"org.eclipse.wst.common.project.facet.core",1339619221488
error,log,,,"Project facet jst.ejb has not been defined. It is used in plugin org.eclipse.jpt.core.",1339619221488
error,log,,,"Project facet jst.connector has not been defined. It is used in plugin org.eclipse.jpt.core.",1339619221488
error,log,,,"Project facet jst.web has not been defined. It is used in plugin org.eclipse.jpt.core.",1339619221488
started,bundle,org.eclipse.jst.common.project.facet.core,1.4.102.v201008182136,"org.eclipse.jst.common.project.facet.core",1339619221535
started,bundle,org.eclipse.wst.dtd.ui,1.0.500.v201004290328,"org.eclipse.wst.dtd.ui",1339619222707
started,bundle,org.eclipse.emf.common,2.6.0.v20100914-1218,"org.eclipse.emf.common",1339619222722
started,bundle,org.eclipse.wst.common.frameworks,1.2.0.v201003040800,"org.eclipse.wst.common.frameworks",1339619223253
started,bundle,org.eclipse.wst.internet.cache,1.0.400.v201004280700,"org.eclipse.wst.internet.cache",1339619223457
started,bundle,org.eclipse.core.variables,3.2.400.v20100505,"org.eclipse.core.variables",1339619223613
opened,editor,com.android.ide.eclipse.adt,18.0.0.v201203301601-306762,"com.android.ide.eclipse.editors.manifest.ManifestEditor",1339619223863
activated,editor,com.android.ide.eclipse.adt,18.0.0.v201203301601-306762,"com.android.ide.eclipse.editors.manifest.ManifestEditor",1339619224066
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339619224082
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339619225910
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1339619231332
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339619247957
started,bundle,org.eclipse.wst.common.emf,1.2.3.v201012100400,"org.eclipse.wst.common.emf",1339619249097
started,bundle,org.eclipse.emf.ecore,2.6.1.v20100914-1218,"org.eclipse.emf.ecore",1339619249316
started,bundle,org.eclipse.jem.util,2.1.3.v201012070000,"org.eclipse.jem.util",1339619249410
started,bundle,org.eclipse.emf.ecore.xmi,2.5.0.v20100521-1846,"org.eclipse.emf.ecore.xmi",1339619249441
started,bundle,org.eclipse.wst.common.emfworkbench.integration,1.2.3.v201012020600,"org.eclipse.wst.common.emfworkbench.integration",1339619249457
started,bundle,org.eclipse.wst.common.core,1.2.0.v200908252030,"org.eclipse.wst.common.core",1339619249816
started,bundle,org.eclipse.wst.common.modulecore,1.2.5.v201101270100,"org.eclipse.wst.common.modulecore",1339619249832
started,bundle,org.eclipse.jst.j2ee.core,1.2.4.v201102101900,"org.eclipse.jst.j2ee.core",1339619249925
started,bundle,org.eclipse.jem,2.0.400.v201005110200,"org.eclipse.jem",1339619250003
started,bundle,org.eclipse.wst.common.frameworks.ui,1.2.0.v201004080500,"org.eclipse.wst.common.frameworks.ui",1339619250144
started,bundle,org.eclipse.jst.j2ee,1.1.404.v201102081800,"org.eclipse.jst.j2ee",1339619250332
started,bundle,org.eclipse.wst.jsdt.manipulation,1.0.200.v201004150600,"org.eclipse.wst.jsdt.manipulation",1339619251066
started,bundle,org.eclipse.wst.jsdt.core,1.1.4.v201102102045,"org.eclipse.wst.jsdt.core",1339619251457
started,bundle,org.eclipse.wst.jsdt.ui,1.1.4.v201102160540,"org.eclipse.wst.jsdt.ui",1339619252894
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339619254003
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.delete",1339619254050
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339619257894
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339619277628
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.import",1339619277644
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.import",1339619277644
opened,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1339619277769
activated,editor,com.android.ide.eclipse.adt,18.0.0.v201203301601-306762,"com.android.ide.eclipse.editors.manifest.ManifestEditor",1339619281488
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1339619284285
closed,editor,com.android.ide.eclipse.adt,18.0.0.v201203301601-306762,"com.android.ide.eclipse.editors.manifest.ManifestEditor",1339619284285
opened,editor,com.android.ide.eclipse.adt,18.0.0.v201203301601-306762,"com.android.ide.eclipse.editors.CommonXmlEditor",1339619288910
activated,editor,com.android.ide.eclipse.adt,18.0.0.v201203301601-306762,"com.android.ide.eclipse.editors.CommonXmlEditor",1339619288941
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1339619293066
closed,editor,com.android.ide.eclipse.adt,18.0.0.v201203301601-306762,"com.android.ide.eclipse.editors.CommonXmlEditor",1339619293082
started,bundle,com.google.gdt.eclipse.suite,2.6.1.v201205091048-rel-r36,"com.google.gdt.eclipse.suite",1339619297644
started,bundle,org.eclipse.jdt.junit,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.junit",1339619298097
started,bundle,org.eclipse.jdt.debug,3.6.1.v20100715_r361,"org.eclipse.jdt.debug",1339619298207
started,bundle,org.eclipse.jdt.debug.ui,3.5.2.v20100928a_r362,"org.eclipse.jdt.debug.ui",1339619299175
started,bundle,org.eclipse.jdt.junit.core,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.junit.core",1339619299285
opened,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1339619302269
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1339619302753
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1339619302878
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1339619306800
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1339619322660
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339619330285
started,bundle,com.google.gdt.eclipse.maven,2.6.1.v201205091048-rel-r36,"com.google.gdt.eclipse.maven",1339619333253
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339619352410
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339619356800
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339619377847
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339619381425
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339619389441
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339619398488
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339619456394
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339619457337
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339619539487
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339619541540
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339619576206
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339619578480
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339619593168
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1339619599201
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339619600872
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339619614742
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339619616571
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339619665993
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339619672823
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339619761085
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339619762112
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339619764243
activated,view,org.eclipse.mylyn.tasks.ui,3.4.3.v20110131-0100-e3x,"org.eclipse.mylyn.tasks.ui.views.tasks",1339619769824
activated,view,org.eclipse.ui.views,3.5.1.M20110202-0800,"org.eclipse.ui.views.ContentOutline",1339619775778
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339619780543
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339619781947
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339619794077
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339619795738
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339619796758
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339619829179
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339619831732
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339619903650
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339619905366
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339619906573
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339619907740
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339619908787
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339619909121
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339620048677
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339620086945
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339620273661
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339620276667
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339620406804
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339620407753
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339620419561
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1339620420438
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339620425524
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339620539330
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339620541857
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339621239399
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339621240731
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339621372114
activated,view,org.eclipse.ui.views,3.5.1.M20110202-0800,"org.eclipse.ui.views.ContentOutline",1339621372188
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339621378093
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339621436971
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1339621443696
opened,editor,com.android.ide.eclipse.adt,18.0.0.v201203301601-306762,"com.android.ide.eclipse.editors.CommonXmlEditor",1339621463185
activated,editor,com.android.ide.eclipse.adt,18.0.0.v201203301601-306762,"com.android.ide.eclipse.editors.CommonXmlEditor",1339621463426
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339621463475
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339621631259
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1339621631316
activated,editor,com.android.ide.eclipse.adt,18.0.0.v201203301601-306762,"com.android.ide.eclipse.editors.CommonXmlEditor",1339621634406
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339621646107
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339621648509
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339621652180
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1339621713748
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1339621723452
